Date,IRFM11.SA,IMAB11.SA,^BVSP,^GSPC,BRL=X,GC=F,BTC-USD
2019-10-01,0.016393442622950838,0.03579538141927108,0.023628812831161472,0.020431770513684056,-0.041110413071882346,-0.00506875867001777,0.10920318227380199
2019-11-01,-0.007096752043693311,-0.021663446022749056,0.009447864204439549,0.034047037714499906,0.06246546289071886,-0.03030306212009004,-0.1771770232076748
2019-12-01,0.0056854851577854415,0.005008530903672481,0.06848188630085095,0.02858981890573009,-0.0518249672534733,0.0,-0.0496762414464359
2020-01-01,0.009206908354532084,0.009573814517161994,-0.016291236110510643,-0.0016280928190489652,0.05640074114569793,0.08003551499871531,0.29984019674608997
2020-02-01,0.004481414554230234,0.0,-0.08429074990550367,-0.08411048363840312,0.0538183504639671,-0.011876965404106432,-0.08031850219040493
2020-03-01,-0.0012746656866938766,-0.07508451749334455,-0.2990438889528856,-0.12511928240892822,0.1615458007633861,0.0,-0.25127763815543147
2020-04-01,0.009572407007017114,-0.007865134587025757,0.10251985757326754,0.1268440381652789,0.02736531280736676,0.07678535736882552,0.34477896223547644
2020-05-01,0.016434907326003056,0.03892978516082746,0.08567063324472701,0.04528181966555822,-0.0004685424931930582,0.03129086496263023,0.09268347920493625
2020-06-01,0.008395536661838676,0.027933002708908194,0.08755992357241738,0.01838839651392421,0.0130900169941921,0.03229890885911102,-0.034146858566219795
2020-07-01,0.011100851278564638,0.050371093576179415,0.08264601918868886,0.055101321480443666,-0.04594508353543225,0.09470164463364483,0.23916341296986676
2020-08-01,-0.008386749563909945,-0.01060066078415045,-0.03442747201492535,0.07006466690171775,0.04580991352001096,0.002445448664359917,0.03155866679660524
2020-09-01,-0.006919836332296647,-0.024617350352202583,-0.04796264428544117,-0.039227970178423055,0.04461966219934821,-0.040709481896636035,-0.07673511599209437
2020-10-01,-0.0038711674343709923,0.012553930549863201,-0.006881388539475508,-0.027665786221379718,0.02616113090651817,-0.005350980442880848,0.27785306210931693
2020-11-01,0.005751517280524698,0.0021955077912345633,0.1589747956403269,0.10754563544385909,-0.07534007184165947,0.0,0.4241232777902142
2020-12-01,0.019474531617651003,0.04639173382615036,0.09567629123503041,0.03712145909357001,-0.028387719245789533,0.00836260305087344,0.477731740726012
2021-01-01,-0.007731991256963555,0.0,-0.027651584999916157,-0.011136660755445171,0.052007270270066686,-0.02419308401482423,0.14180671257315614
2021-02-01,-0.013445336813596387,-0.016995040705452213,-0.05147965208996008,0.026091451377448394,0.025051239385378787,-0.06452664434118571,0.36308750593940786
2021-03-01,-0.011460397510716591,-0.004760677209606712,0.05997182714590821,0.042438632533165155,0.031084712537283732,-0.008274941820402448,0.30531110958991947
2021-04-01,0.010809882378477687,0.018756266590859383,0.01937685409057388,0.05242532134755851,-0.07540365841749475,0.031217177311076982,-0.019835020649767054
2021-05-01,0.001084930230413228,0.006054588680610706,0.061584268339865744,0.00548648867060697,-0.018439418967081567,0.07650084730180629,-0.3535455959448175
2021-06-01,0.0013934660533856391,-0.01559809225776676,0.0046428345059263965,0.022214009565834747,-0.05400913728522527,-0.06922467867115634,-0.06139416614323989
2021-07-01,-0.004638266084451503,0.006363095776932726,-0.03943944101828045,0.02274805482838871,0.04994852572241526,0.023605108202631175,0.18793385485283132
2021-08-01,-0.007611026478313798,-0.01128196901554146,-0.024794541916733026,0.028990416255438634,-0.003786577931291335,0.0,0.1331010952575873
2021-09-01,-0.005478141766546929,0.004890274478350332,-0.06568390567515003,-0.047569168801901096,0.04464682226474137,-0.031612009008931796,-0.07157155076344934
2021-10-01,-0.027384350856085482,-0.030945791694869884,-0.06738211733751431,0.0691438364006065,0.040522307679435876,0.01578074995803025,0.4002672858735883
2021-11-01,0.018284807153162275,0.026783338959266434,-0.015323523444217946,-0.008333706184746159,-0.005857605657347054,-0.005272027153147785,-0.07034580264960633
2021-12-01,0.022246965184962164,-0.011788247268549434,0.028523769808173505,0.04361291346206486,-0.005445736369759424,0.03039018107578384,-0.18768354629620299
2022-01-01,-0.004818983043128555,0.010406087094763539,0.07217950430253195,-0.052585165027393854,-0.03726977810147891,-0.017783857729138153,-0.16894668246945244
2022-02-01,0.006091956255752207,0.0021351188530649434,0.0067089013061891745,-0.031360491945908286,-0.03789204287639891,0.0581615734897285,0.1223941500332939
2022-03-01,0.00993633524701898,0.03797466780962555,0.06060525711053377,0.03577328837154625,-0.07553202638879719,0.02621876704101611,0.05430112933630005
2022-04-01,-0.0035357931766827333,0.004467553102456279,-0.10102584188201569,-0.08795671180434306,0.04205718286885274,-0.020469886796252945,-0.17180562778839858
2022-05-01,0.00401114065804653,0.004207217981122335,0.03221291112017499,5.317770464463578e-05,-0.04384046587150636,0.0,-0.15703524015723236
2022-06-01,0.002304878943739208,0.00754126462190241,-0.11503264452048023,-0.08391999993382682,0.09016500769326874,-0.05509876423391735,-0.37768830820493093
2022-07-01,0.011497776504717505,-0.02067242368565847,0.04691400621054975,0.09111639173021002,-0.001949446555427281,-0.022836844814264734,0.17954101668545608
2022-08-01,0.02394656140153284,0.008370768395628891,0.06162942858527609,-0.04244012827299837,-0.00945697482670993,-0.028419067951734434,-0.14085561097213029
2022-09-01,0.01420957843641224,0.012752616982286247,0.004693078166229991,-0.09339567201327437,0.0535543634290605,-0.02942551551685535,-0.030822039575552185
2022-10-01,0.00817287237921871,0.011522941520392127,0.05452711360724116,0.0798634138370089,-0.019958553112705113,-0.015940808235575088,0.05475483351418764
2022-11-01,-0.01042271571538167,-0.009042915545068086,-0.030602307884554092,0.053752893352493114,-0.003838500925272381,0.06730238641898212,-0.16233625149087516
2022-12-01,0.011995314328596463,0.0043849580306432046,-0.02182493821453335,-0.05897147407473047,0.0027903147440273557,0.042210739502792194,-0.03617484988577191
2023-01-01,0.011853132281106182,0.00023594859075415364,0.03181830575019773,0.0617528578346791,-0.031800667999874355,0.0,0.398355562196792
2023-02-01,0.008142852783203036,0.02253160006778887,-0.0757495684036219,-0.02611249393181858,0.016578968245940517,0.0050558188102729495,0.00034877106732977836
2023-03-01,0.023947887894495645,0.020996766133093203,-0.029066443029771682,0.03505161257710898,-0.020578086545620655,0.0766034084508378,0.23031275933019146
2023-04-01,0.01107106834642857,0.02293783931408888,0.02502895506566416,0.014642341662481018,-0.021108660670629997,0.010716087143695985,0.027751556410733347
2023-05-01,0.022447295982088722,0.023969934808411697,0.037373601961084635,0.002482347368192972,0.009949475461901391,-0.013165143205511987,-0.070011342199917
2023-06-01,0.022757759666504507,0.018878102023855314,0.09001707666035896,0.06472746490423464,-0.03559231162124343,-0.02179339492645238,0.11967798146804087
2023-07-01,0.009031345526583578,0.014928572871019119,0.03265389077544523,0.031138932355010862,-0.02724687027732975,0.025714447473768498,-0.04092037651288716
2023-08-01,0.006485925849684326,-0.0075109661602210664,-0.05085162739968674,-0.017716390070854016,0.03495439594131655,-0.0163918035159224,-0.11285070504336647
2023-09-01,0.001159994477808679,-0.008303562335457593,0.007110642636208198,-0.048719367465624885,0.02925295057862498,-0.046486419283759406,0.039968549920561314
2023-10-01,0.0032183316042462273,-0.010598834299655913,-0.029348432205207442,-0.02197968873798295,0.002921639169601642,0.0,0.28551947543569023
2023-11-01,0.02617735028280066,0.02967331888311553,0.12538888496075806,0.08917926878197013,-0.028140582714438533,0.10280829095285315,0.08783270039094293
2023-12-01,0.014755536915889156,0.028401952242309125,0.05382821151172923,0.04422923115636013,-0.013284953109213404,0.011922833545408684,0.12071360157473277
2024-01-01,0.007147280593330807,-0.005462831804379897,-0.047941275105265135,0.015895707598991615,0.023011403612845482,-0.006788208234537851,0.007510151676246579
2024-02-01,0.002814091742228575,0.004475663231951366,0.009925480618698801,0.05172064062372317,0.0034340789008788786,-0.0013180781588525425,0.43716858418659976
2024-03-01,0.006344610520614857,0.0015190027937104222,-0.007084172996434712,0.031018779915342964,0.009240405971556731,0.08393212849886278,0.16561329171152273
2024-04-01,-0.004970946234508222,-0.013043487316729663,-0.01703276973756107,-0.04161507173789869,0.02070539790869641,0.033372419617130555,-0.14995437921729393
2024-05-01,0.006579760174671989,0.010347322302171724,-0.03038340586385435,0.0480211901511991,0.016630778854821227,0.013747054788550983,0.11304277803921714
2024-06-01,-0.0032684211410973774,-0.0077063690434425736,0.014815967501515148,0.03466980128308328,0.07496979264306258,0.0020664036462707536,-0.07131456883230869
2024-07-01,0.01263056791088002,0.016247663273797786,0.03022428111406139,0.011321316887868749,0.0033976597196807568,0.04244535416963191,0.030966973402063003
2024-08-01,0.006236559002040787,0.01649069321240848,0.06542788205433525,0.022834706936630367,-0.0004099485609734277,0.027735441511693715,-0.08742521094720224
2024-09-01,0.0027413077873201797,-0.015036073777130787,-0.030793211964354028,0.020196884090601275,-0.03130795427436972,0.0,0.07392927032290175
2024-10-01,0.0009509311026565381,-0.010143639041137353,-0.0159540571706015,-0.009896743303151712,0.06057206418046435,0.0980431450849053,0.10872796248193972
2024-11-01,-0.0029687685870798397,0.01765427695074373,-0.031184229799634533,0.057301295482098835,0.03659993914477799,-0.02968997092298853,0.3736209803256596
2024-12-01,-0.02155785586387038,-0.04077770531247715,-0.042851004233376844,-0.02499013704848363,0.034269737907197895,0.0,-0.03131032825862812
2025-01-01,0.025806391695801123,0.011225463479179965,0.0486519292003027,0.0270163042404441,-0.04911054689354233,0.058524651863003374,0.09607082167329573
2025-02-01,0.007238645243279995,0.0026724445861214807,-0.026447853490307982,-0.014242092699825126,-0.006042994974154836,0.008640017361111196,-0.17608526437187266
2025-03-01,0.012606028857772289,0.018862083857797307,0.06075782376077976,-0.05754469768137538,-0.013855144569687394,0.10081782116372495,-0.021619399346929025
2025-04-01,0.02966844842697758,0.0205252130803395,0.03690311684323655,-0.007624943346289825,-0.023983631138830175,0.058345058384461135,0.14123018539860022
2025-05-01,0.009717521020921716,0.017450425295681526,0.014511316605832603,0.06152382614078289,0.008024948935151377,-0.004871436507186133,0.11072156686350643
2025-06-01,0.017345602519817538,0.010755820185811338,0.013340436556299018,0.049606839467715824,-0.03295614623398735,0.0,0.023865516830480216
2025-07-01,0.0031898941200207975,-0.008723957952387895,-0.041654963811169954,0.0216665625306407,0.017705834030664613,0.0013074429006065813,0.08048574368152783
2025-08-01,0.01688597551600024,0.009864570870544265,0.062755972375649,0.019066444295036122,-0.026545138786436828,0.054809912145106665,-0.06497588926270748
2025-09-01,0.010998536725861374,0.00488414235944834,0.03404703652897001,0.035323687218701494,-0.019475257736215723,0.10567985226599852,0.053765260876786236
2025-10-01,-0.0019197984329637485,-0.006289942439624885,-0.03337732584776765,0.003906711405182284,-0.0019730450859618553,0.03535722950991915,0.06483912554260751
